Country,Region,Mammals,Birds,Reptiles,Amphibians,Fish,Molluscs,Other_Inverts,RL_Total,T_EX,T_EW,T_CR,T_EN,T_VU,T_NT,T_DD,T_LC,T_SP,M_ED,M_TH_ED,M_EX,M_EW,M_CR,M_EN,M_VU,M_NT,M_LC,M_DD,M_SP,A_ED,A_TH_ED,A_EX,A_EW,A_CR,A_EN,A_VU,A_NT,A_LC,A_DD,A_SP,total_ghg
Lebanon,West & Central Asia,10,12,8,0,28,9,8,75,0,0,5,27,43,41,60,690,866,0,0,0,0,1,3,6,5,51,1,67,0,0,0,0,0,0,0,1,6,0,7,31.39
Lesotho,Sub-Saharan Africa,3,7,0,0,1,0,3,14,0,0,0,5,9,13,2,368,397,0,0,0,0,0,1,1,2,57,0,61,1,0,0,0,0,0,0,0,18,1,19,3.67
Liberia,Sub-Saharan Africa,22,13,7,4,63,1,10,120,0,0,17,33,70,86,137,1671,2014,0,0,0,0,0,6,14,14,129,17,180,2,1,0,0,1,2,1,12,34,6,56,10.54
Libya,North Africa,11,6,6,0,32,0,4,59,0,1,5,17,37,29,63,662,814,3,0,0,1,3,2,7,4,61,8,86,0,0,0,0,0,0,0,0,4,0,4,87.45
Liechtenstein,Europe,0,2,0,0,0,2,2,6,0,0,0,1,5,23,6,350,385,0,0,0,0,0,0,0,4,50,0,54,0,0,0,0,0,0,0,0,10,0,10,0.04
Lithuania,Europe,2,9,0,0,6,2,5,24,0,0,2,2,20,35,14,489,562,0,0,0,0,1,1,1,4,58,0,65,0,0,0,0,0,0,0,0,11,0,11,17.71
Luxembourg,Europe,0,3,0,0,1,5,2,11,0,0,2,3,6,24,12,396,443,0,0,0,0,0,0,0,4,49,0,53,0,0,0,0,0,0,0,0,14,0,14,9.77
Macao,East Asia,0,4,1,0,5,0,1,11,0,0,1,2,8,4,7,143,165,0,0,0,0,0,0,0,0,0,0,?,0,0,0,0,0,0,0,0,0,0,?,
"Macedonia, the former Yugoslav Republic of",Europe,6,14,2,0,13,61,9,105,2,0,17,29,59,48,42,619,816,0,0,0,0,0,0,5,6,64,2,77,0,0,0,0,0,0,0,0,14,0,14,10.39
Madagascar,Sub-Saharan Africa,120,35,139,140,93,24,86,637,11,0,88,244,305,223,325,1634,2830,185,57,4,0,6,29,27,11,86,65,228,241,64,0,0,7,27,30,19,108,51,242,58.85
Malawi,Sub-Saharan Africa,10,18,4,6,98,7,9,152,0,0,7,31,114,36,48,1372,1608,2,0,0,0,1,1,4,8,166,9,189,3,3,0,0,0,4,1,1,70,4,80,21.2
Malaysia,South & Southeast Asia,73,50,31,48,83,35,227,547,1,0,58,104,385,401,375,2729,4053,28,6,0,0,3,21,46,29,187,50,336,63,34,0,0,1,12,34,45,88,32,212,161.04
Maldives,South & Southeast Asia,2,0,3,0,24,0,46,75,0,0,2,11,62,91,77,866,1109,0,0,0,0,0,1,1,0,12,10,24,0,0,0,0,0,0,0,0,0,0,?,2.02
Mali,Sub-Saharan Africa,12,16,4,0,2,0,0,34,0,1,6,6,22,22,9,934,1000,1,0,0,1,1,3,7,6,115,3,136,2,0,0,0,0,0,0,0,22,2,24,47.47
Malta,Europe,2,5,1,0,22,3,2,35,0,0,3,8,24,25,40,540,640,0,0,0,0,1,1,1,2,19,2,26,0,0,0,0,0,0,0,0,2,0,2,1.92
Marshall Islands,Oceania,2,3,4,0,16,1,72,98,0,0,0,9,89,123,72,872,1165,0,0,0,0,0,1,1,0,9,10,21,0,0,0,0,0,0,0,0,0,0,?,0.04
Mauritania,Sub-Saharan Africa,17,15,6,0,43,0,3,84,0,1,11,19,54,49,133,1347,1614,1,0,0,1,3,2,9,5,77,16,113,0,0,0,0,0,0,0,0,4,0,4,11.4
Mauritius,Sub-Saharan Africa,7,9,10,0,19,28,90,163,44,0,16,34,113,121,111,935,1374,1,1,1,0,1,2,3,0,2,2,11,0,0,0,0,0,0,0,0,0,0,?,6.48
Mexico,Mesoamerica,96,61,97,215,179,7,95,750,25,6,192,258,300,193,541,4151,5666,158,80,6,0,29,43,28,23,366,28,523,246,171,0,0,88,79,44,21,94,38,364,688.38
"Micronesia, Federated States of",Oceania,5,11,7,0,25,4,111,163,2,0,6,20,137,149,135,1061,1510,4,3,0,0,0,2,4,0,7,11,24,0,0,0,0,0,0,0,0,0,0,?,0.06
Moldova,North Asia,5,12,2,0,8,2,3,32,1,0,6,3,23,34,6,402,475,0,0,0,0,1,1,2,8,56,1,69,0,0,0,0,0,0,0,1,11,0,12,11.84
Mongolia,East Asia,11,24,0,0,2,0,3,40,0,0,4,12,24,28,8,504,580,1,0,0,0,3,5,3,6,117,2,136,0,0,0,0,0,0,0,0,6,0,6,67.6
Montenegro,Europe,6,14,4,1,32,20,15,92,1,0,13,28,51,64,73,839,1069,0,0,0,0,1,1,4,6,74,2,88,0,0,0,0,0,1,0,1,19,0,21,3.42
Montserrat,Caribbean Islands,2,2,3,1,28,0,11,47,0,0,7,9,31,19,56,1036,1158,1,0,1,0,0,0,2,0,17,7,27,0,0,0,0,1,0,0,0,1,0,2,
Morocco,North Africa,18,15,13,2,54,35,29,166,2,0,27,56,83,81,170,1340,1759,5,2,0,1,3,7,8,10,89,15,133,2,1,0,0,0,1,1,3,7,0,12,88.05
Mozambique,Sub-Saharan Africa,14,29,13,5,67,3,64,195,0,0,11,43,141,172,202,2436,3005,2,1,0,0,1,4,6,9,197,19,236,0,0,0,0,0,2,1,0,64,0,67,76.12
Myanmar,South & Southeast Asia,48,48,30,2,50,3,74,255,0,0,23,68,164,270,406,2507,3438,5,0,0,0,2,18,25,16,206,27,294,15,0,0,0,0,0,0,4,54,21,79,219.53
Namibia,Sub-Saharan Africa,14,28,5,1,33,0,4,85,1,0,10,24,51,48,112,1632,1878,1,0,0,0,1,4,6,7,169,15,202,4,0,0,0,0,0,1,0,44,3,48,20.41
Nauru,Oceania,1,2,0,0,11,0,68,82,0,0,0,4,78,113,49,701,945,0,0,0,0,0,0,1,0,7,9,17,0,0,0,0,0,0,0,0,0,0,?,0.08
Nepal,South & Southeast Asia,30,36,9,3,7,1,2,88,0,0,13,24,51,71,63,1248,1470,2,1,0,0,1,15,16,14,128,8,182,10,2,0,0,0,0,3,3,35,5,46,61.25
Netherlands,Europe,3,8,0,0,15,5,5,36,1,0,5,4,27,49,38,687,811,0,0,0,0,0,3,1,5,63,6,78,0,0,0,0,0,0,0,0,15,0,15,186.98
New Caledonia,Oceania,9,16,54,0,35,28,97,239,5,0,36,47,156,160,168,1396,1968,1,0,0,0,0,0,4,0,20,12,36,0,0,0,0,0,0,0,0,0,0,?,
New Zealand,Oceania,9,67,15,3,34,32,14,174,22,0,28,46,100,62,148,717,1123,6,6,0,0,1,4,4,0,12,12,33,4,4,0,0,1,1,2,0,0,0,4,63.13
Nicaragua,Mesoamerica,7,15,9,10,37,2,18,98,1,0,9,23,66,78,186,2532,2895,2,0,0,0,0,3,2,9,171,18,203,4,3,0,0,2,3,5,0,61,2,73,20.64
Niger,Sub-Saharan Africa,12,11,2,0,4,1,0,30,0,1,7,5,18,22,5,712,770,0,0,0,1,2,2,7,6,106,3,127,0,0,0,0,0,0,0,0,8,0,8,42.71
Nigeria,Sub-Saharan Africa,29,21,12,13,71,1,16,163,0,1,18,40,105,75,153,2362,2754,6,3,0,1,4,7,16,13,221,23,285,1,1,0,0,0,5,8,6,84,0,103,481.02
Niue,Oceania,1,8,4,0,9,0,30,52,0,0,0,8,44,53,46,615,766,4,4,0,0,0,4,4,0,14,22,44,0,0,0,0,0,0,0,0,0,0,?,0.06
Norway,Europe,8,7,0,0,23,3,7,48,0,0,4,9,35,46,32,601,727,0,0,0,0,0,4,3,2,60,6,75,0,0,0,0,0,0,0,0,6,0,6,23.81
Oman,West & Central Asia,10,13,8,0,31,2,29,93,0,0,3,21,69,93,111,1082,1379,1,0,0,0,0,3,6,4,50,13,76,0,0,0,0,0,0,0,0,2,0,2,75.98
Pakistan,West & Central Asia,25,32,12,0,41,0,18,128,0,0,9,30,89,101,70,1290,1589,3,1,0,0,0,9,14,11,141,16,191,1,0,0,0,0,0,0,0,18,0,18,403.67
Palau,Oceania,4,5,3,0,19,40,106,177,1,0,27,26,124,154,110,1167,1609,2,0,1,0,0,2,2,1,9,10,25,1,0,0,0,0,0,0,0,1,0,1,0.03
"Palestinian Territory, Occupied ",West & Central Asia,3,13,4,1,2,2,2,27,0,0,4,10,13,23,16,343,409,0,0,0,0,0,1,2,2,21,2,28,0,0,0,0,0,0,0,0,0,0,?,
Panama,Mesoamerica,16,22,10,49,54,0,22,173,0,0,32,48,93,107,312,3001,3593,14,4,0,0,3,5,6,11,194,27,246,33,15,0,0,22,21,6,9,113,26,197,26.94
Papua New Guinea,Oceania,39,37,11,11,56,2,179,335,1,0,19,48,268,261,460,2601,3658,73,24,0,0,11,18,12,12,170,46,269,187,9,0,0,1,0,10,0,141,114,266,63.85
Paraguay,South America,10,27,3,0,0,0,0,40,0,3,4,9,27,53,33,973,1102,2,1,0,0,0,4,4,15,130,12,165,2,0,0,0,0,0,0,3,68,3,74,194.59
Peru,South America,53,120,15,111,50,4,4,357,1,0,52,106,199,184,493,3313,4348,56,19,2,0,3,14,36,22,332,58,467,224,69,0,0,22,36,38,11,221,133,461,168.85
Philippines,South & Southeast Asia,39,89,39,48,87,3,234,539,0,0,47,101,391,325,488,2354,3706,113,27,0,0,4,13,22,19,104,45,207,79,48,0,0,1,15,32,12,26,14,100,149.41
Poland,Europe,5,11,0,0,8,7,15,46,1,0,3,10,33,57,32,657,793,1,0,1,0,2,1,2,8,76,0,90,0,0,0,0,0,0,0,0,16,0,16,349.76
Portugal,Europe,13,12,4,1,63,76,21,190,2,0,35,46,109,89,235,1416,1932,1,1,0,0,1,6,4,9,58,12,90,0,0,0,0,0,0,1,5,13,0,19,69.39
Qatar,West & Central Asia,2,8,3,0,13,0,13,39,0,0,3,4,32,56,19,472,586,0,0,0,0,0,0,2,2,9,3,16,0,0,0,0,0,0,0,0,0,0,?,92.26
Romania,Europe,8,18,2,0,22,11,27,88,2,0,12,15,61,67,67,771,995,0,0,0,0,1,1,5,11,76,1,95,0,0,0,0,0,0,0,1,18,0,19,-58.63
Russian Federation,North Asia,32,54,9,0,39,8,28,170,3,1,24,45,101,110,211,1466,1961,21,1,2,0,3,16,14,23,225,17,300,0,0,0,0,0,0,0,1,27,0,28,2391.38
Rwanda,Sub-Saharan Africa,24,16,0,2,9,0,2,53,1,0,11,13,29,32,17,904,1007,1,1,0,0,2,5,12,9,154,2,184,1,0,0,0,0,1,7,1,26,3,38,7.59
"Saint Helena, Ascension and Tristan da Cunha",Sub-Saharan Africa,4,19,2,0,14,1,14,54,28,0,12,19,23,11,62,478,633,5,3,0,0,0,4,1,1,9,8,23,0,0,0,0,0,0,0,0,0,0,?,
Saint Kitts and Nevis,Caribbean Islands,2,1,6,1,29,0,10,49,1,0,6,11,32,23,70,1098,1241,0,0,0,0,0,0,2,0,19,8,29,0,0,0,0,1,0,0,0,1,0,2,0.37
Saint Lucia,Caribbean Islands,2,5,6,0,30,0,11,54,1,0,6,14,34,26,68,1131,1280,1,0,1,0,0,0,2,0,18,7,28,0,0,0,0,0,0,0,1,1,0,2,0.81
Saint Pierre and Miquelon,North America,4,4,0,0,3,0,0,11,0,0,1,5,5,13,20,374,418,0,0,0,0,0,3,0,0,9,6,18,0,0,0,0,0,0,0,0,0,0,?,
Saint Vincent and the Grenadines,Caribbean Islands,2,2,7,1,29,0,10,51,1,0,7,12,32,25,72,1152,1301,1,0,1,0,0,0,2,0,19,10,32,1,1,0,0,0,1,0,0,2,0,3,0.33
Samoa,Oceania,2,6,5,0,16,1,61,91,0,0,3,14,74,88,89,888,1156,0,0,0,0,0,1,1,1,10,9,22,0,0,0,0,0,0,0,0,0,0,?,0.7
Sao Tome and Pr’ncipe,Sub-Saharan Africa,5,13,5,3,25,1,4,56,0,0,7,14,35,14,101,696,867,0,0,0,0,0,0,0,0,0,0,?,7,3,0,0,0,2,1,0,4,0,7,0.2
Saudi Arabia,West & Central Asia,10,18,3,0,35,1,58,125,1,0,5,18,102,149,110,1139,1524,1,0,1,0,0,2,7,6,61,7,84,0,0,0,0,0,0,0,0,7,0,7,663.58
Senegal,Sub-Saharan Africa,17,16,8,0,55,10,3,109,0,1,13,26,70,61,165,1752,2088,0,0,0,1,1,4,10,7,150,16,189,0,0,0,0,0,0,0,0,31,1,32,34.99
Serbia,Europe,6,13,1,0,15,5,19,59,0,0,8,8,43,57,23,710,849,0,0,0,0,0,1,5,7,76,3,92,0,0,0,0,0,1,0,1,19,0,21,62.86
Seychelles,Sub-Saharan Africa,6,11,11,6,21,36,283,374,20,0,80,152,142,123,94,1031,1642,2,2,0,0,1,1,3,0,6,2,13,11,6,0,0,0,1,5,0,5,0,11,1.3
Sierra Leone,Sub-Saharan Africa,22,15,8,3,56,3,5,112,0,0,10,31,71,81,152,1733,2078,0,0,0,0,0,6,10,13,146,15,190,2,1,0,0,0,1,1,11,36,6,55,13.59
Singapore,South & Southeast Asia,13,17,6,0,27,0,173,236,1,0,11,25,200,230,131,1284,1882,1,0,0,0,0,2,10,8,38,10,68,1,0,0,0,0,0,0,4,22,1,27,63.25
Sint Maarten (Dutch part),Caribbean Islands,2,0,6,0,29,0,10,47,0,0,5,10,32,15,62,879,1003,0,0,0,0,0,0,0,0,0,0,?,0,0,0,0,0,0,0,0,0,0,?,
Slovakia,Europe,4,11,0,0,5,6,16,42,0,0,3,7,32,57,42,618,759,0,0,0,0,0,1,2,9,72,1,85,0,0,0,0,0,0,0,1,18,0,19,33.53
Slovenia,Europe,6,8,2,2,33,32,45,128,0,0,5,26,97,52,79,921,1180,0,0,0,0,1,0,3,8,74,0,86,0,0,0,0,0,0,2,0,18,0,20,10.99
Solomon Islands,Oceania,20,25,6,2,22,2,149,226,2,0,9,27,190,198,151,1433,2010,16,10,0,0,3,8,6,1,32,19,69,1,0,0,0,0,0,2,0,14,3,19,2.73
Somalia,Sub-Saharan Africa,14,18,5,0,29,2,60,128,0,0,9,19,100,149,164,1726,2167,8,0,0,0,2,3,9,7,132,23,176,3,0,0,0,0,0,0,1,29,0,30,40.25
South Africa,Sub-Saharan Africa,26,46,21,19,107,22,180,421,5,0,63,122,236,172,296,2540,3434,31,11,1,0,3,9,11,11,232,30,297,50,20,0,0,4,8,9,4,83,8,116,497.39
South Sudan,Sub-Saharan Africa,10,19,3,0,0,0,0,32,0,0,5,9,18,21,22,1157,1232,0,0,0,0,0,0,0,0,0,0,?,0,0,0,0,0,0,0,0,0,0,?,
Spain,Europe,17,15,20,6,78,141,95,372,2,0,56,109,207,217,454,1852,2897,4,4,0,0,2,8,6,10,77,12,115,4,3,0,0,1,1,4,8,20,0,34,283.8
Sri Lanka,South & Southeast Asia,29,16,12,56,54,0,130,297,20,0,61,96,140,175,143,1424,2059,17,15,0,0,0,16,14,7,66,14,117,89,52,21,0,11,36,6,5,24,2,105,37.32
Sudan,Sub-Saharan Africa,13,23,5,0,24,0,50,115,0,1,11,13,91,135,112,1749,2112,10,0,0,1,1,4,9,8,234,24,281,1,0,0,0,0,0,0,0,22,1,23,151.68
Suriname,South America,9,9,6,1,30,0,1,56,0,0,4,9,43,52,103,1856,2067,0,0,0,0,0,1,6,6,176,21,210,5,0,0,0,0,0,1,0,94,6,101,7.34
Swaziland,Sub-Saharan Africa,8,13,0,0,4,0,0,25,0,0,4,7,14,17,7,748,797,0,0,0,0,1,0,3,5,107,0,116,0,0,0,0,0,0,0,0,44,1,45,3.24
Sweden,Europe,1,8,0,0,15,4,11,39,0,0,3,7,29,52,34,624,749,0,0,0,0,0,1,0,5,63,3,72,0,0,0,0,0,0,0,0,12,0,12,46.23
Switzerland,Europe,3,6,0,1,9,10,33,62,6,0,3,13,46,70,58,667,863,0,0,0,0,0,1,1,8,72,2,84,0,0,0,0,0,0,1,0,20,0,21,46.72
Syrian Arab Republic,West & Central Asia,16,18,9,0,51,9,11,114,1,0,15,36,63,51,71,814,1051,1,0,0,0,1,4,11,6,69,3,94,0,0,0,0,0,0,0,1,6,0,7,45.38
"Taiwan,Province of China",East Asia,10,24,9,10,70,1,127,251,0,0,9,45,197,217,284,1928,2680,15,0,0,0,0,3,7,8,56,18,92,16,8,0,0,0,8,2,2,22,0,34,
Tajikistan,West & Central Asia,7,15,2,0,5,0,3,32,0,0,2,7,23,19,17,405,473,0,0,0,0,0,5,3,7,52,1,68,1,0,0,0,0,0,0,0,2,1,3,13.32
"Tanzania,United Republic of ",Sub-Saharan Africa,38,47,34,61,176,15,114,485,1,1,110,127,248,202,324,3206,4219,23,18,0,0,5,15,14,20,281,24,359,78,48,0,0,7,23,20,1,107,20,178,319.46
Thailand,South & Southeast Asia,56,51,28,4,106,15,196,456,2,0,37,94,325,376,525,3033,4392,5,1,1,0,3,24,30,26,197,30,311,21,2,0,0,0,0,4,11,102,25,142,417.24
Timor-Leste,South & Southeast Asia,5,6,2,0,8,0,1,22,0,0,3,9,10,31,40,578,671,1,0,0,0,0,1,3,2,31,17,54,0,0,0,0,0,0,0,0,5,1,6,
Togo,Sub-Saharan Africa,12,11,5,2,35,0,3,68,0,0,10,16,42,46,111,1679,1904,1,0,0,0,0,4,6,6,148,11,175,2,0,0,0,1,2,0,1,16,2,22,15.37
Tonga,Oceania,2,5,5,0,14,4,43,73,2,0,3,12,58,71,68,906,1120,0,0,0,0,0,1,1,0,10,10,22,0,0,0,0,0,0,0,0,0,0,?,0.29
Trinidad and Tobago,Caribbean Islands,2,5,6,8,35,0,10,66,0,0,8,12,46,36,91,1674,1867,1,0,0,0,0,0,2,1,96,15,114,7,7,0,0,2,2,5,0,24,0,33,25.93
Tunisia,North Africa,14,10,6,1,39,6,12,88,11,0,11,26,51,45,91,817,1052,1,0,0,1,3,4,7,6,58,4,83,0,0,0,0,0,0,1,0,6,0,7,39.41
Turkey,West & Central Asia,18,20,20,11,131,45,35,280,4,0,64,99,117,101,152,1226,1763,6,0,0,0,1,5,11,11,114,7,149,9,7,0,0,2,5,3,1,17,1,29,395.95
Turkmenistan,West & Central Asia,10,20,2,0,11,1,6,50,0,1,10,7,33,26,30,523,630,0,0,0,0,0,3,5,6,71,3,88,0,0,0,0,0,0,0,0,4,0,4,126.17
Turks and CaicosIslands,Caribbean Islands,2,2,4,0,29,0,10,47,0,0,6,10,31,24,66,1056,1193,0,0,0,0,0,1,1,0,5,2,9,0,0,0,0,0,0,0,0,0,0,?,
Tuvalu,Oceania,1,1,3,0,12,1,77,95,0,0,0,8,87,118,56,751,1020,0,0,0,0,0,1,1,0,1,3,6,0,0,0,0,0,0,0,0,0,0,?,0.01
Uganda,Sub-Saharan Africa,29,25,3,2,57,9,10,135,1,0,41,29,65,64,129,1744,2073,3,1,0,0,0,9,12,20,261,17,319,3,0,0,0,0,1,5,1,52,6,65,81.07
Ukraine,North Asia,10,18,1,0,24,6,17,76,3,0,10,16,50,61,72,778,990,2,2,0,0,3,3,5,10,90,1,112,0,0,0,0,0,0,0,1,18,0,19,283.72
United Arab Emirates,West & Central Asia,8,12,4,0,17,0,15,56,0,0,3,14,39,62,48,724,890,0,0,0,0,0,2,5,4,27,8,46,0,0,0,0,0,0,0,0,2,0,2,259.22
United Kingdom,Europe,5,8,1,0,47,5,13,79,2,0,10,18,51,59,78,890,1108,0,0,0,0,0,4,1,3,57,9,74,0,0,0,0,0,0,0,0,8,0,8,461.54
United States,North America,35,77,37,56,249,301,277,1032,232,4,211,276,545,350,607,4567,6792,111,22,3,0,4,20,13,15,354,31,440,190,50,2,0,2,17,37,32,167,14,272,5833.49
Uruguay,South America,10,22,5,5,40,0,2,84,2,0,8,21,55,43,75,824,1028,1,1,0,0,0,6,4,11,64,17,102,2,1,0,0,0,2,2,3,37,0,44,26.58
Uzbekistan,West & Central Asia,10,20,2,0,7,1,2,42,0,0,8,7,27,26,17,440,525,0,0,0,0,0,4,6,7,64,2,83,0,0,0,0,0,0,0,0,3,0,3,194.67
Vanuatu,Oceania,7,9,4,0,17,4,88,129,1,0,2,16,111,139,101,1141,1511,2,2,0,0,0,4,4,0,9,7,24,0,0,0,0,0,0,0,0,0,0,?,0.83
"Venezuela, Bolivarian Republic of",South America,35,44,18,73,43,1,25,239,1,0,31,75,133,111,328,3232,3911,25,8,1,0,2,8,22,11,276,43,363,172,66,1,0,19,25,28,10,140,88,311,350.12
Viet Nam,South & Southeast Asia,55,46,49,31,80,30,122,413,1,0,55,110,248,260,612,2568,3854,11,3,0,0,11,20,23,12,192,29,287,43,5,0,0,0,3,14,16,73,48,154,314.27
Wallis and Futuna,Oceania,0,9,2,0,13,1,64,89,0,0,3,8,78,98,54,768,1009,0,0,0,0,0,0,0,0,10,9,19,0,0,0,0,0,0,0,0,0,0,?,
Yemen,West & Central Asia,9,18,7,1,32,2,66,135,2,0,4,19,112,159,148,1310,1754,2,0,2,0,0,2,7,6,61,12,90,1,1,0,0,0,0,1,0,5,0,6,23.57
Zambia,Sub-Saharan Africa,12,18,2,0,20,13,1,66,0,0,9,20,37,42,74,1724,1906,6,2,0,0,1,2,5,10,203,13,234,2,0,0,0,0,0,1,0,80,3,84,493.99
Zimbabwe,Sub-Saharan Africa,9,17,4,7,3,0,5,45,0,0,7,12,26,31,23,1261,1360,1,0,0,0,1,1,6,7,182,3,200,5,4,0,0,1,4,1,0,57,0,63,65.98
